-- Merging decision tree log ---
application
INJECTED from D:\projects\Alghurfah\android\app\src\main\AndroidManifest.xml:50:5-138:19
MERGED from [com.onesignal:location:5.0.0] C:\Users\saadb\.gradle\caches\transforms-3\8e831677c93f9315fcbe3749de78dc2c\transformed\jetified-location-5.0.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.onesignal:core:5.0.0] C:\Users\saadb\.gradle\caches\transforms-3\4630ac291453b8e9c97857d61f83a231\transformed\jetified-core-5.0.0\AndroidManifest.xml:4:5-6:41
MERGED from [com.onesignal:core:5.0.0] C:\Users\saadb\.gradle\caches\transforms-3\4630ac291453b8e9c97857d61f83a231\transformed\jetified-core-5.0.0\AndroidManifest.xml:4:5-6:41
MERGED from [com.airbnb.android:mavericks-compose:3.0.1] C:\Users\saadb\.gradle\caches\transforms-3\fb00ffaabb00247d267e5a8ab24e4001\transformed\jetified-mavericks-compose-3.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.airbnb.android:mavericks-compose:3.0.1] C:\Users\saadb\.gradle\caches\transforms-3\fb00ffaabb00247d267e5a8ab24e4001\transformed\jetified-mavericks-compose-3.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.airbnb.android:mavericks:3.0.1] C:\Users\saadb\.gradle\caches\transforms-3\4807b956661b18b164ba029217c28fcd\transformed\jetified-mavericks-3.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.airbnb.android:mavericks:3.0.1] C:\Users\saadb\.gradle\caches\transforms-3\4807b956661b18b164ba029217c28fcd\transformed\jetified-mavericks-3.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:stripe-3ds2-android:6.1.7] C:\Users\saadb\.gradle\caches\transforms-3\8cf30018a14c41f57e18bd15f9547592\transformed\jetified-stripe-3ds2-android-6.1.7\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:stripe-3ds2-android:6.1.7] C:\Users\saadb\.gradle\caches\transforms-3\8cf30018a14c41f57e18bd15f9547592\transformed\jetified-stripe-3ds2-android-6.1.7\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.material:material:1.8.0] C:\Users\saadb\.gradle\caches\transforms-3\cd644302d1b9cb4ad730f911982f9bef\transformed\material-1.8.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.material:material:1.8.0] C:\Users\saadb\.gradle\caches\transforms-3\cd644302d1b9cb4ad730f911982f9bef\transformed\material-1.8.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\saadb\.gradle\caches\transforms-3\0ca4277da067bb6d473cac905eca65e4\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\saadb\.gradle\caches\transforms-3\0ca4277da067bb6d473cac905eca65e4\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\saadb\.gradle\caches\transforms-3\1f0e9887d279ea4776db3d2127ae3e57\transformed\jetified-appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\saadb\.gradle\caches\transforms-3\1f0e9887d279ea4776db3d2127ae3e57\transformed\jetified-appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\saadb\.gradle\caches\transforms-3\8485f18a4e74b36ca26053bb57d72018\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\saadb\.gradle\caches\transforms-3\8485f18a4e74b36ca26053bb57d72018\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.accompanist:accompanist-webview:0.28.0] C:\Users\saadb\.gradle\caches\transforms-3\2c6710ddaa26325d7f70656025e4871a\transformed\jetified-accompanist-webview-0.28.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.accompanist:accompanist-webview:0.28.0] C:\Users\saadb\.gradle\caches\transforms-3\2c6710ddaa26325d7f70656025e4871a\transformed\jetified-accompanist-webview-0.28.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.accompanist:accompanist-navigation-animation:0.28.0] C:\Users\saadb\.gradle\caches\transforms-3\2b99d1bd860628428c6f079ba551f47f\transformed\jetified-accompanist-navigation-animation-0.28.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.accompanist:accompanist-navigation-animation:0.28.0] C:\Users\saadb\.gradle\caches\transforms-3\2b99d1bd860628428c6f079ba551f47f\transformed\jetified-accompanist-navigation-animation-0.28.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.constraintlayout:constraintlayout-compose:1.0.1] C:\Users\saadb\.gradle\caches\transforms-3\d5dc07ee07e36baccedd00b1a1fe7577\transformed\jetified-constraintlayout-compose-1.0.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.constraintlayout:constraintlayout-compose:1.0.1] C:\Users\saadb\.gradle\caches\transforms-3\d5dc07ee07e36baccedd00b1a1fe7577\transformed\jetified-constraintlayout-compose-1.0.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.material:material:1.3.1] C:\Users\saadb\.gradle\caches\transforms-3\08e88969aa1c46369b631f8c87d81235\transformed\jetified-material-1.3.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material:1.3.1] C:\Users\saadb\.gradle\caches\transforms-3\08e88969aa1c46369b631f8c87d81235\transformed\jetified-material-1.3.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-ripple:1.3.1] C:\Users\saadb\.gradle\caches\transforms-3\839fd4e9d20613e566032148674cecaf\transformed\jetified-material-ripple-1.3.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-ripple:1.3.1] C:\Users\saadb\.gradle\caches\transforms-3\839fd4e9d20613e566032148674cecaf\transformed\jetified-material-ripple-1.3.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.accompanist:accompanist-flowlayout:0.28.0] C:\Users\saadb\.gradle\caches\transforms-3\476a74f2f55b6104185705a111a637f4\transformed\jetified-accompanist-flowlayout-0.28.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.accompanist:accompanist-flowlayout:0.28.0] C:\Users\saadb\.gradle\caches\transforms-3\476a74f2f55b6104185705a111a637f4\transformed\jetified-accompanist-flowlayout-0.28.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.foundation:foundation:1.3.1] C:\Users\saadb\.gradle\caches\transforms-3\3aa35ad53f9b516203aa1fa4965e0818\transformed\jetified-foundation-1.3.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.foundation:foundation:1.3.1] C:\Users\saadb\.gradle\caches\transforms-3\3aa35ad53f9b516203aa1fa4965e0818\transformed\jetified-foundation-1.3.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-compose:2.5.3] C:\Users\saadb\.gradle\caches\transforms-3\03c2f2561fe894b177f2e6fd9bd303de\transformed\jetified-navigation-compose-2.5.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-compose:2.5.3] C:\Users\saadb\.gradle\caches\transforms-3\03c2f2561fe894b177f2e6fd9bd303de\transformed\jetified-navigation-compose-2.5.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity-compose:1.7.2] C:\Users\saadb\.gradle\caches\transforms-3\b8df3ff510c8cfd9f4d507fcc4346dae\transformed\jetified-activity-compose-1.7.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-compose:1.7.2] C:\Users\saadb\.gradle\caches\transforms-3\b8df3ff510c8cfd9f4d507fcc4346dae\transformed\jetified-activity-compose-1.7.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-viewbinding:1.3.3] C:\Users\saadb\.gradle\caches\transforms-3\6c1c0b3757a39050164a2d313f1a3a02\transformed\jetified-ui-viewbinding-1.3.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-viewbinding:1.3.3] C:\Users\saadb\.gradle\caches\transforms-3\6c1c0b3757a39050164a2d313f1a3a02\transformed\jetified-ui-viewbinding-1.3.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-icons-core:1.3.1] C:\Users\saadb\.gradle\caches\transforms-3\b210f2979e544be82fa38282c8c5ce08\transformed\jetified-material-icons-core-1.3.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-icons-core:1.3.1] C:\Users\saadb\.gradle\caches\transforms-3\b210f2979e544be82fa38282c8c5ce08\transformed\jetified-material-icons-core-1.3.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.animation:animation:1.3.1] C:\Users\saadb\.gradle\caches\transforms-3\7c27427e1ccd8955ff52641e9cd861fb\transformed\jetified-animation-1.3.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.animation:animation:1.3.1] C:\Users\saadb\.gradle\caches\transforms-3\7c27427e1ccd8955ff52641e9cd861fb\transformed\jetified-animation-1.3.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.foundation:foundation-layout:1.3.1] C:\Users\saadb\.gradle\caches\transforms-3\1a7064ae86b608bb4459943a9f6c1a56\transformed\jetified-foundation-layout-1.3.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.foundation:foundation-layout:1.3.1] C:\Users\saadb\.gradle\caches\transforms-3\1a7064ae86b608bb4459943a9f6c1a56\transformed\jetified-foundation-layout-1.3.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\saadb\.gradle\caches\transforms-3\38be13a5817edb1dc6f28b226380de6c\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\saadb\.gradle\caches\transforms-3\38be13a5817edb1dc6f28b226380de6c\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:20:5-22:41
MERGED from [com.razorpay:checkout:1.6.19] C:\Users\saadb\.gradle\caches\transforms-3\44167006c3ba2371a74591f9a9fb6276\transformed\jetified-checkout-1.6.19\AndroidManifest.xml:5:5-7:41
MERGED from [com.razorpay:checkout:1.6.19] C:\Users\saadb\.gradle\caches\transforms-3\44167006c3ba2371a74591f9a9fb6276\transformed\jetified-checkout-1.6.19\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-wallet:19.1.0] C:\Users\saadb\.gradle\caches\transforms-3\89a5f29154fff6bc0d5e25057c0c8e9d\transformed\jetified-play-services-wallet-19.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:19.1.0] C:\Users\saadb\.gradle\caches\transforms-3\89a5f29154fff6bc0d5e25057c0c8e9d\transformed\jetified-play-services-wallet-19.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\saadb\.gradle\caches\transforms-3\e6d5d3eae2d64d0b67ba7f200bbc4088\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\saadb\.gradle\caches\transforms-3\e6d5d3eae2d64d0b67ba7f200bbc4088\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appcheck-playintegrity:16.1.2] C:\Users\saadb\.gradle\caches\transforms-3\8857dbfe0b48f69659446df31a1ebdd0\transformed\jetified-firebase-appcheck-playintegrity-16.1.2\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-playintegrity:16.1.2] C:\Users\saadb\.gradle\caches\transforms-3\8857dbfe0b48f69659446df31a1ebdd0\transformed\jetified-firebase-appcheck-playintegrity-16.1.2\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\saadb\.gradle\caches\transforms-3\0c3b029448289b2b155f1abb4a6d8e66\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\saadb\.gradle\caches\transforms-3\0c3b029448289b2b155f1abb4a6d8e66\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\saadb\.gradle\caches\transforms-3\b57e947b0d3d0f50f14737dca5df11a9\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\saadb\.gradle\caches\transforms-3\b57e947b0d3d0f50f14737dca5df11a9\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-firestore:24.5.0] C:\Users\saadb\.gradle\caches\transforms-3\a7d1ac4ef7d47884e00ee6084a36c203\transformed\jetified-firebase-firestore-24.5.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-firestore:24.5.0] C:\Users\saadb\.gradle\caches\transforms-3\a7d1ac4ef7d47884e00ee6084a36c203\transformed\jetified-firebase-firestore-24.5.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-dynamic-links:21.1.0] C:\Users\saadb\.gradle\caches\transforms-3\a3f5ef1091c2af9cb9bad7e473f24637\transformed\jetified-firebase-dynamic-links-21.1.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-dynamic-links:21.1.0] C:\Users\saadb\.gradle\caches\transforms-3\a3f5ef1091c2af9cb9bad7e473f24637\transformed\jetified-firebase-dynamic-links-21.1.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-auth:21.3.0] C:\Users\saadb\.gradle\caches\transforms-3\fb6ae7f871dcd1d5a4e3f6e2db4846e2\transformed\jetified-firebase-auth-21.3.0\AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-auth:21.3.0] C:\Users\saadb\.gradle\caches\transforms-3\fb6ae7f871dcd1d5a4e3f6e2db4846e2\transformed\jetified-firebase-auth-21.3.0\AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-config:21.3.0] C:\Users\saadb\.gradle\caches\transforms-3\8db1d2ba26a022177ad9ee3959da2aae\transformed\jetified-firebase-config-21.3.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-config:21.3.0] C:\Users\saadb\.gradle\caches\transforms-3\8db1d2ba26a022177ad9ee3959da2aae\transformed\jetified-firebase-config-21.3.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-storage:20.1.0] C:\Users\saadb\.gradle\caches\transforms-3\66ca162205cd5f3688fb99d8f7667ad1\transformed\jetified-firebase-storage-20.1.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-storage:20.1.0] C:\Users\saadb\.gradle\caches\transforms-3\66ca162205cd5f3688fb99d8f7667ad1\transformed\jetified-firebase-storage-20.1.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\saadb\.gradle\caches\transforms-3\2f75f50318b4683249e1881d438f6dda\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\saadb\.gradle\caches\transforms-3\2f75f50318b4683249e1881d438f6dda\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-appcheck:16.1.2] C:\Users\saadb\.gradle\caches\transforms-3\2840612b44206c77aebf65349a7aac68\transformed\jetified-firebase-appcheck-16.1.2\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck:16.1.2] C:\Users\saadb\.gradle\caches\transforms-3\2840612b44206c77aebf65349a7aac68\transformed\jetified-firebase-appcheck-16.1.2\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:16.1.1] C:\Users\saadb\.gradle\caches\transforms-3\830bf61bdf00ca61807e081b5bc23231\transformed\jetified-firebase-appcheck-interop-16.1.1\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:16.1.1] C:\Users\saadb\.gradle\caches\transforms-3\830bf61bdf00ca61807e081b5bc23231\transformed\jetified-firebase-appcheck-interop-16.1.1\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\saadb\.gradle\caches\transforms-3\1e8bf72d5dfb60105b3121a9722abcdc\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\saadb\.gradle\caches\transforms-3\1e8bf72d5dfb60105b3121a9722abcdc\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-abt:21.1.1] C:\Users\saadb\.gradle\caches\transforms-3\e9d31c4ecc602f2a14d75c9d04d10b88\transformed\jetified-firebase-abt-21.1.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-abt:21.1.1] C:\Users\saadb\.gradle\caches\transforms-3\e9d31c4ecc602f2a14d75c9d04d10b88\transformed\jetified-firebase-abt-21.1.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-common:20.3.2] C:\Users\saadb\.gradle\caches\transforms-3\648dc9a3678c1dae279dbb5a305f5934\transformed\jetified-firebase-common-20.3.2\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-common:20.3.2] C:\Users\saadb\.gradle\caches\transforms-3\648dc9a3678c1dae279dbb5a305f5934\transformed\jetified-firebase-common-20.3.2\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.gms:play-services-location:21.0.1] C:\Users\saadb\.gradle\caches\transforms-3\7355bac2e5fb81b6c39139d286123fa9\transformed\jetified-play-services-location-21.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:21.0.1] C:\Users\saadb\.gradle\caches\transforms-3\7355bac2e5fb81b6c39139d286123fa9\transformed\jetified-play-services-location-21.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:review:2.0.1] C:\Users\saadb\.gradle\caches\transforms-3\f9445e2b2ad5fa0accc7f12e70e54396\transformed\jetified-review-2.0.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:review:2.0.1] C:\Users\saadb\.gradle\caches\transforms-3\f9445e2b2ad5fa0accc7f12e70e54396\transformed\jetified-review-2.0.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.gms:play-services-auth:20.5.0] C:\Users\saadb\.gradle\caches\transforms-3\6b7abb0468d8adee1cfacad26692f60d\transformed\jetified-play-services-auth-20.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.5.0] C:\Users\saadb\.gradle\caches\transforms-3\6b7abb0468d8adee1cfacad26692f60d\transformed\jetified-play-services-auth-20.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\saadb\.gradle\caches\transforms-3\7eaa546a10ee3e9cea7615ff78e622eb\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
